Page Number,Block Number,Tag Number,Acorn or seedling?,Gopher basket?,Planted?,Treatment,Seedling Height,# Leaves on Seedling,Acorn germination? ,SA status,Notes
1,5,97,Seedling,Yes,Yes,SA,16.5,18,N/A,Alive,No NR seedlings in this block
1,5,98,Seedling,Yes,Yes,SA,9,7,N/A,Alive,
1,5,101,Acorn,Yes,Yes,SA,N/A,N/A,No,Alive,not great
1,5,99,Seedling,Yes,Yes,SA,8.5,8,N/A,Alive,
1,5,102,Acorn,Yes,Yes,SA,N/A,N/A,No,Dead,
1,5,100,Acorn,Yes,Yes,SA,N/A,N/A,No,Alive,
1,5,103,Acorn,Yes,Yes,DT,N/A,N/A,No,N/A,
1,5,104,Seedling,Yes,Yes,DT,25.5,10,N/A,N/A,
1,5,105,Acorn,Yes,Yes,DT,N/A,N/A,No,N/A,
1,5,106,Seedling,Yes,Yes,DT,20,24,N/A,N/A,
1,5,107,Acorn,Yes,Yes,DT,N/A,N/A,No,N/A,
1,5,108,Seedling,Yes,Yes,DT,17.5,10,N/A,N/A,
1,5,109,Seedling,Yes,Yes,OA,12.5,15,N/A,N/A,
1,5,111,Seedling,Yes,Yes,OA,9,7,N/A,N/A,
1,5,110,Seedling,Yes,Yes,OA,12,8,N/A,N/A,
1,5,112,Acorn,Yes,Yes,OA,N/A,N/A,No,N/A,
1,5,113,Acorn,Yes,Yes,OA,N/A,N/A,No,N/A,
1,5,114,Acorn,Yes,Yes,OA,N/A,N/A,No,N/A,
1,5,115,Seedling,Yes,Yes,AC,16,7,N/A,N/A,
1,5,116,Seedling,Yes,Yes,AC,18,13,N/A,N/A,
1,5,117,Seedling,Yes,Yes,AC,13,6,N/A,N/A,
1,5,118,Acorn,Yes,Yes,AC,N/A,N/A,No,N/A,
1,5,120,Acorn,Yes,Yes,AC,N/A,N/A,No,N/A,
1,5,119,Acorn,Yes,Yes,AC,N/A,N/A,No,N/A,
2,4,73,Seedling,Yes,Yes,AC,12,15,N/A,N/A,No NR seedlings in this block
2,4,74,Seedling,Yes,Yes,AC,7,5,N/A,N/A,
2,4,75,Seedling,Yes,Yes,AC,7.5,12,N/A,N/A,
2,4,77,Acorn,Yes,Yes,AC,N/A,N/A,No,N/A,
2,4,76,Acorn,Yes,Yes,AC,N/A,N/A,No,N/A,
