Data Enterer Initials,Page Number,Date,Block Number,Tag Number,Acorn or seedling?,Treatment,Seedling Height,# Leaves on Seedling,Number of Acorns That Germinated,Is Salvia apiana alive,Notes
NS,1,6/7/24,1,24,Acorn,AC,NA,NA,0,NA,
NS,1,6/7/24,1,22,Acorn,AC,NA,NA,0,NA,
NS,1,6/7/24,1,23,Acorn,AC,NA,NA,0,NA,
NS,1,6/7/24,1,20,Seedling,AC,10,17,NA,NA,
NS,1,6/7/24,1,21,Seedling,AC,6,10,NA,NA,
NS,1,6/7/24,1,19,Seedling,AC,10,27,NA,NA,
NS,1,6/7/24,1,7,Seedling,OA,11.5,30,NA,NA,
NS,1,6/7/24,1,8,Seedling,OA,12.5,17,NA,NA,
NS,1,6/7/24,1,9,Seedling,OA,9,7,NA,NA,
NS,1,6/7/24,1,10,Acorn,OA,NA,NA,1,NA,
NS,1,6/7/24,1,11,Acorn,OA,NA,NA,2,NA,
NS,2,6/7/24,1,12,Acorn,OA,NA,NA,3,NA,
NS,2,6/7/24,1,13,Acorn,SA,NA,NA,0,Missing,
NS,2,6/7/24,1,14,Acorn,SA,NA,NA,2,Missing,
NS,2,6/7/24,1,15,Acorn,SA,NA,NA,0,Missing,
NS,2,6/7/24,1,16,Seedling,SA,14,36,NA,Missing,
NS,2,6/7/24,1,18,Seedling,SA,10,11,NA,Yes,SA was growing out of cone so it was removed
NS,2,6/7/24,1,17,Seedling,SA,10.5,14,NA,Missing,
NS,2,6/7/24,3,43,Acorn,SA,NA,NA,1,Yes,SA was growing out of cone so it was removed
NS,2,6/7/24,3,44,Acorn,SA,NA,NA,3,Yes,SA was growing out of cone so it was removed
NS,2,6/7/24,3,45,Acorn,SA,NA,NA,2,Yes,
NS,2,6/7/24,3,46,Seedling,SA,6,2,NA,Yes,
NS,2,6/7/24,3,47,Seedling,SA,5,11,NA,Yes,cone was removed from SA
NS,2,6/7/24,3,48,Seedling,SA,11.5,18,NA,No,
NS,3,6/7/24,1,1,Seedling,DT,14,11,NA,NA,
NS,3,6/7/24,1,2,Acorn,DT,NA,NA,0,NA,
NS,3,6/7/24,1,3,Seedling,DT,4.5,5,NA,NA,
NS,3,6/7/24,1,4,Acorn,DT,NA,NA,0,NA,
NS,3,6/7/24,1,5,Acorn,DT,NA,NA,0,NA,
NS,3,6/7/24,1,6,Seedling,DT,16.5,15,NA,NA,
NS,3,6/7/24,3,28,Seedling,OA,8,10,NA,NA,
NS,3,6/7/24,3,30,Seedling,OA,8,12,NA,NA,
NS,3,6/7/24,3,29,Seedling,OA,10.5,12,NA,NA,
NS,3,6/7/24,3,27,Acorn,OA,NA,NA,3,NA,
NS,3,6/7/24,3,26,Acorn,OA,NA,NA,1,NA,
NS,4,6/7/24,3,25,Acorn,OA,NA,NA,3,NA,
NS,4,6/7/24,3,42,Acorn,DT,NA,NA,0,NA,
